,Pierluigi,Gollini,P,18/03/1995,Adidas,26,4,Italia,Atalanta
,Marco,Sportiello,P,10/05/1992,Nike,29,6,Italia,Atalanta
,Berat,Djimsiti,D,16/02/1993,Puma,28,23,Albania,Atalanta
,Mattia,Caldara,D,05/05/1994,Puma,27,32,Italia,Atalanta
,Palomino,Josè Luis,D,05/01/1990,Nike,31,33,Argentina,Atalanta
,Hans,Hateboer,D,09/01/1994,Adidas,27,37,Olanda,Atalanta
,Ruslan,Malinovskyi,C,04/05/1993,Puma,28,34,Ucraina,Atalanta
,Viktor,Kovalenko,C,14/02/1996,Nike,25,25,Ucraina,Atalanta
,Marten,De Roon,C,29/03/1991,Adidas,30,45,Olanda,Atalanta
,Luis,Muriel,A,16/04/1991,Nike,30,48,Colombia,Atalanta
,Josip,Ilicic,A,29/01/1988,Nike,33,56,Slovenia,Atalanta
,Duvan,Zapata,A,01/04/1991,Adidas,30,60,Colombia,Atalanta
,Lorenzo,Montipò,P,20/02/1996,,25,2,Italia,Benevento
,Luca,Caldirola,D,01/02/1991,,30,4,Italia,Benevento
,Fabio,Depaoli,D,24/04/1997,,24,6,Italia,Benevento
,Federico,Barba,D,01/09/1993,,28,5,Italia,Benevento
,Kamil,Glik,D,03/02/1988,,33,7,Polonia,Benevento
,Daam,Foulon,D,23/03/1999,,22,5,Belgio,Benevento
,Pasquale,Schiattarella,C,30/05/1987,,34,8,Italia,Benevento
,Artur,Ionita,C,17/08/1990,,31,12,Moldavia,Benevento
,Nicolas,Viola,C,12/10/1989,,32,12,Italia,Benevento
,Gianluca,Lapadula,A,07/02/1990,Nike,31,20,Italia,Benevento
,Falque,Iago,A,04/01/1990,Nike,31,19,Italia,Benevento
,Gianluca,Caprari,A,30/07/1993,,28,16,Italia,Benevento
,Bartlomiej,Dragowski,P,19/08/1997,Adidas,24,24,Polonia,Fiorentina
,Martin,Caceres,D,07/04/1987,Puma,34,25,Uruguay,Fiorentina
,Cristiano,Biraghi,D,12/09/1992,Adidas,29,26,Italia,Fiorentina
,German,Pezzella,D,27/06/1991,,30,21,Argentina,Fiorentina
,Nikola,Milenkovic,D,12/10/1997,Adidas,24,24,Serbia,Fiorentina
,Erick,Pulgar,C,15/01/1994,Puma,27,30,Cile,Fiorentina
,Gaetano,Castrovilli,C,17/02/1997,Nike,25,35,Italia,Fiorentina
,Borja,Valero,C,12/01/1985,Nike,36,35,Spagna,Fiorentina
,Giacomo,Bonaventura,C,22/08/1989,Adidas,32,37,Italia,Fiorentina
,Josè Maria,Callejon,C,11/02/1987,Adidas,34,38,Spagna,Fiorentina
,Dusan,Vlahovic,A,28/01/2000,Adidas,21,36,Serbia,Fiorentina
,Frank,Ribery,A,07/04/1983,Nike,38,38,Francia,Fiorentina
,Samir,Handanovic,P,14/07/1984,Nike,37,33,Slovenia,Inter
,Danilo,D'Ambrosio,D,09/09/1988,Puma,33,32,Italia,Inter
,Alessandro,Bastoni,D,13/04/1999,Nike,22,32,Italia,Inter
,Achraf,Hakimi,D,04/11/1998,Nike,23,34,Marocco,Inter
,Christian,Eriksen,C,14/02/1992,Nike,29,35,Danimarca,Inter
,Marcelo,Brozovic,C,16/11/1992,Nike,29,34,Croazia,Inter
,Matias,Vecino,C,24/08/1991,Adidas,30,34,Uruguay,Inter
,Arturo,Vidal,C,22/05/1987,Nike,34,36,Cile,Inter
,Nicolò,Barella,C,07/02/1997,Adidas,24,37,Italia,Inter
,Romelu,Lukaku,A,13/03/1993,Nike,28,38,Belgio,Inter
,Alexis,Sanchez,A,19/02/1988,Adidas,33,34,Cile,Inter
,Lautaro,Martinez,A,22/08/1997,Nike,24,35,Argentina,Inter
,Gianluigi,Buffon,P,28/01/1978,Puma,43,24,Italia,Juventus
,Lobo,Alex Sandro,D,26/01/1991,Adidas,30,25,Brasile,Juventus
,Jaime,Cuadrado,D,26/05/1988,Adidas,33,27,Colombia,Juventus
,Giorgio,Chiellini,D,14/08/1984,Adidas,37,25,Italia,Juventus
,Matthijs,De Ligt,D,12/08/1999,Puma,22,28,Olanda,Juventus
,Federico,Chiesa,C,25/10/1997,Nike,24,30,Italia,Juventus
,Rodrigo,Bentancur,C,25/06/1997,Nike,24,32,Uruguay,Juventus
,Adrien,Rabiot,C,03/04/1995,Adidas,26,33,Francia,Juventus
,Federico,Bernardeschi,C,16/02/1994,Nike,27,30,Italia,Juventus
,Cristiano,Ronaldo,A,05/02/1985,Nike,36,70,Portogallo,Juventus
,Paulo,Dybala,A,15/11/1993,Adidas,28,47,Argentina,Juventus
,Alvaro,Morata,A,23/10/1992,Adidas,29,40,Spagna,Juventus
,Thomas,Strakosha,P,19/03/1995,Puma,26,26,Albania,Lazio
,Felipe Ramos,Luiz,D,22/03/1997,Puma,24,23,Brasile,Lazio
,Mateo,Musacchio,D,26/08/1990,Adidas,31,22,Argentina,Lazio
,Francesco,Acerbi,D,10/02/1988,Nike,33,24,Italia,Lazio
,Stefan,Radu,D,22/10/1986,Adidas,35,26,Romania,Lazio
,Gonzalo,Escalante,C,27/03/1993,,28,20,Argentina,Lazio
,Senad,Lulic,C,18/01/1986,Mizuno,35,22,Bosnia Erzegovina,Lazio
,Alberto Alconchel,Luis,C,28/09/1992,Mizuno,29,34,Spagna,Lazio
,Marco,Parolo,C,25/01/1985,Adidas,36,30,Italia,Lazio
,Sergej,Milinkovic-Savic,C,27/02/1995,Nike,26,34,Serbia,Lazio
,Felipe,Caicedo,A,05/09/1988,Adidas,33,34,Spagna,Lazio
,Ciro,Immobile,A,20/02/1990,Mizuno,31,32,Italia,Lazio
,Joaquin,Correa,A,13/08/1994,Nike,27,35,Argentina,Lazio
,Antonio,Donnarumma,P,07/07/1990,Adidas,31,30,Italia,Milan
,Alessio,Romagnoli,D,12/01/1995,Mizuno,26,31,Italia,Milan
,Davide,Calabria,D,06/12/1996,Adidas,25,27,Italia,Milan
,Simon,Kajaer,D,26/03/1989,Mizuno,32,28,Danimarca,Milan
,Pierre,Kalulu,D,05/06/2000,,21,20,Francia,Milan
,Ismael,Bennacer,C,01/12/1997,Mizuno,24,28,Algeria,Milan
,Samu,Castillejo,C,18/01/1995,Adidas,26,29,Spagna,Milan
,Brahim,Diaz,C,03/08/1999,Mizuno,22,28,Spagna,Milan
,Daniel,Maldini,C,11/10/2001,,20,20,Italia,Milan
,Hakan,Calhanoglu,C,08/02/1994,Adidas,27,30,Turchia,Milan
,Mario,Mandzukic,A,21/05/1986,Adidas,35,28,Croazia,Milan
,Rafael,Leao,A,10/06/1999,Mizuno,22,26,Portogallo,Milan
,Zlatan,Ibrahimovic,A,03/10/1981,Nike,40,29,Svezia,Milan
,Antonio,Mirante,P,08/07/1983,,38,20,Italia,Roma
,Roger,Ibanez,D,23/11/1998,Mizuno,23,22,Brasile,Roma
,Leonardo,Spinazzola,D,25/03/1993,Mizuno,28,26,Italia,Roma
,Federico,Fazio,D,17/03/1987,Adidas,34,26,Argentina,Roma
,Davide,Santon,D,02/01/1991,Mizuno,30,25,Italia,Roma
,Peres,Bruno,D,01/03/1990,Adidas,31,26,Brasile,Roma
,Gianluca,Mancini,D,17/04/1996,Mizuno,25,28,Italia,Roma
,Nunes,Juan Jesus,D,10/06/1991,Mizuno,30,28,Brasile,Roma
,Javier,Pastore,C,20/06/1989,Adidas,32,30,Argentina,Roma
,Henrikh,Mkhitaryan,C,21/01/1989,Adidas,32,32,Armenia,Roma
,Amadou,Diawara,C,17/07/1997,Mizuno,24,26,Guinea,Roma
,Bryan,Cristante,C,03/03/1995,Mizuno,26,29,Italia,Roma
,Stephan,El Shaarawy,A,27/10/1992,Nike,29,32,Italia,Roma
,Edin,Dzeko,A,17/03/1986,Adidas,35,34,Bosnia Erzegovina,Roma
,Perez,Carles,A,16/02/1998,Mizuno,23,24,Spagna,Roma
,Andrea,Seculin,P,02/09/1991,,30,7,Italia,Chievo Verona
,Michele,Rigione,D,07/12/1992,,29,9,Italia,Chievo Verona
,Francesco,Renzetti,D,12/08/1988,,33,8,Italia,Chievo Verona
,Sauli,Vaisanen,D,01/01/1996,,26,9,Finlandia,Chievo Verona
,Marin,Cavar,D,15/05/2000,,21,10,Svizzera,Chievo Verona
,Emanuele,Zuelli,C,22/09/1993,,19,5,Italia,Chievo Verona
,Luca,Palmiero,C,30/06/1997,,24,3,Italia,Chievo Verona
,Massimo,Bertagnoli,C,31/12/1992,,21,6,Italia,Chievo Verona
,Amato,Ciciretti,C,12/01/1994,Mizuno,27,12,Italia,Chievo Verona
,Michele,Fabbro,A,25/07/1997,,24,10,Italia,Chievo Verona
,Sergej,Grubac,A,03/03/1992,,20,4,Montenegro,Chievo Verona
,Manuel,De Luca,A,26/10/1999,Mizuno,22,12,Italia,Chievo Verona
,Enrico,Alfonso,P,28/04/1989,,32,3,Italia,Cremonese
,Alessandro,Fiordaliso,D,24/11/2000,,21,9,Italia,Cremonese
,Matteo,Bianchetti,D,02/01/1994,Mizuno,27,12,Italia,Cremonese
,Luca,Ravanelli,D,06/11/1995,,24,9,Italia,Cremonese
,Leonardo,Bia,D,05/01/2002,,19,4,Italia,Cremonese
,Samuel,Gustafson,C,08/09/1993,Puma,26,15,Svezia,Cremonese
,Paolo,Bartolomei,C,02/02/1990,,31,5,Italia,Cremonese
,Filippo,Nardi,C,04/01/1999,,22,6,Italia,Cremonese
,Marco,Pinato,C,22/06/1995,,26,10,Italia,Cremonese
,Lorenzo,Colombo,A,05/03/2003,Puma,18,11,Italia,Cremonese
,Cristian,Buonaiuto,A,26/08/1993,,28,3,Italia,Cremonese
,Zan,Celar,A,08/12/1990,,21,7,Slovenia,Cremonese
,Alessandro,Iacobucci,P,05/05/1992,,29,4,Italia,Frosinone
,Alessandro,Salvi,D,04/03/1889,,32,8,Italia,Frosinone
,Marco,Capuano,D,16/09/1991,,29,4,Italia,Frosinone
,Nicolò,Brighenti,D,01/02/1990,,31,10,Italia,Frosinone
,Luigi,Vitale,D,06/05/1989,,33,3,Italia,Frosinone
,Mirko,Gori,C,05/10/1992,,28,5,Italia,Frosinone
,Raffaele,Maiello,C,14/08/1991,,29,10,Italia,Frosinone
,Pietro,Santi,C,26/04/2002,,18,4,Italia,Frosinone
,Pietro,Santarpia,C,03/05/2002,,18,3,Italia,Frosinone
,Hide,Vitalucci,C,16/09/2001,,19,4,Giappone,Frosinone
,Pietro,Iemmello,A,20/01/1994,,28,12,Italia,Frosinone
,Camillo,Ciano,A,06/02/1991,Mizuno,30,9,Italia,Frosinone
,Marco,Bleve,P,16/06/1995,,25,3,Italia,Lecce
,Christian,Maggio,D,26/10/1981,,39,6,Italia,Lecce
,Fabio,Pisacane,D,23/10/1985,Puma,35,19,Italia,Lecce
,Ilario,Monterisi,D,12/10/2002,,19,3,Italia,Lecce
,Leonard,Zhuta,D,15/07/1992,,28,9,Noth Macedonia,Lecce
,Luca,Paganini,C,20/05/1993,Mizuno,27,5,Italia,Lecce
,Liam,Henderson,C,29/11/1996,Mizuno,24,12,Scozia,Lecce
,Mattia,Felici,C,04/04/2001,,19,4,Italia,Lecce
,Massimo,Schirone,C,17/06/2003,,17,2,Italia,Lecce
,Massimo,Coda,A,6/02/1989,Puma,32,15,Italia,Lecce
,Stefano,Pettinari,A,19/12/1991,,29,5,Italia,Lecce
,Pablo,Rodriguez,A,18/10/2001,Puma,19,16,Spagna,Lecce
,Eugenio,Lamanna,P,25/08/1989,,31,6,Italia,Monza
,Giulio,Donati,D,17/01/1990,,31,10,Italia,Monza
,Giuseppe,Bellusci,D,20/12/1989,,31,12,Italia,Monza
,Carlos,Augusto,D,05/01/1999,,22,10,Brasile,Monza
,Pietro,Saio,D,31/12/2003,,17,4,Italia,Monza
,Marco,Fossati,C,31/01/1993,,28,8,Italia,Monza
,Davide,Frattesi,C,30/09/1999,,21,8,Italia,Monza
,Matteo,Scozzarella,C,12/05/1988,,32,5,Italia,Monza
,Andrea,Colpani,C,30/12/1999,,21,6,Italia,Monza
,Mario,Balotelli,A,13/06/1990,Puma,30,27,Italia,Monza
,Federico,Ricci,A,30/01/1995,Adidas,26,22,Italia,Monza
,Kevin-Prince,Boateng,A,25/06/1988,Nike,33,24,Ghana,Monza
,Vincenzo,Fiorillo,P,26/04/1990,,31,3,Italia,Pescara
,Raoul,Bellanova,D,29/07/2000,Mizuno,20,10,Italia,Pescara
,Mirko,Drudi,D,19/07/1987,,33,6,Italia,Pescara
,Gianluca,Longobardi,D,18/12/2002,,18,4,Italia,Pescara
,Frederik,Sorensen,D,14/07/1992,,28,6,Danimarca,Pescara
,Mirko,Valdifiori,C,28/02/1988,Puma,34,14,Italia,Pescara
,Massimiliano,Busellato,C,19/09/1993,,27,9,Italia,Pescara
,Andrea,Tabanelli,C,22/04/1989,,31,10,Italia,Pescara
,José,Machin,C,26/08/1996,,24,6,Guinea,Pescara
,Jens,Odgaard,A,29/08/1999,,21,5,Danimarca,Pescara
,Nicolas,Belloni,A,16/05/2001,,19,4,Argentina,Pescara
,Cristian,Galano,A,24/01/1992,Mizuno,29,12,Italia,Pescara
,Matteo,Voltolini,P,14/11/1996,,24,6,Italia,Reggiana
,Riccardo,Martinelli,D,20/12/1991,Puma,29,13,Italia,Reggiana
,Andrea,Galeotti,D,17/02/2003,,18,4,Italia,Reggiana
,Lorenzo,Libutti,D,26/05/1999,,23,12,Italia,Reggiana
,Arlind,Ajeti,D,20/11/1993,Mizuno,27,12,Albania,Reggiana
,Fausto,Rossi,C,19/05/1990,,30,7,Italia,Reggiana
,Giuseppe,Zampano,C,09/03/1993,,27,9,Italia,Reggiana
,Igor,Radrezza,C,18/07/1993,,27,15,Italia,Reggiana
,Simone,Muratore,C,11/10/1998,Nike,22,11,Italia,Reggiana
,Luca,Zamparo,A,16/10/1995,,26,7,Italia,Reggiana
,Simone,Mazzocchi,A,19/09/1998,,22,14,Italia,Reggiana
,Luca,Siligardi,A,26/10/1988,Puma,33,12,Italia,Reggiana
,Augustus,Kargbo,A,15/09/1999,,21,10,Sierra Leone,Reggiana
,Etrit,Berisha,P,12/08/1989,Mizuno,31,7,Albania,Spal
,Luca,Ranieri,D,05/05/1999,,21,15,Italia,Spal
,Nenad,Tomovic,D,23/01/1988,,33,5,Serbia,Spal
,Riccardo,Spaltro,D,12/11/1999,,21,11,Italia,Spal
,Marco,Sala,D,04/11/1999,,21,14,Italia,Spal
,Patrik,Raitanen,D,15/08/2001,,19,6,Finlandia,Spal
,Jacopo,Segre,C,19/12/1995,,24,12,Italia,Spal
,Salvatore,Esposito,C,26/11/2000,,20,9,Italia,Spal
,Alessandro,Murgia,C,02/09/1996,,24,12,Italia,Spal
,Federico,Zanchetta,C,10/03/2002,,18,8,Italia,Spal
,Alberto,Paloschi,A,15/11/1989,Puma,31,15,Italia,Spal
,Sergio,Floccari,A,12/01/1982,,39,16,Italia,Spal