,Asmir,Begovic,P,1987-06-20,,34,1,Bosnia,Bournemouth
,Mark,Travers,P,1999-05-18,,22,1,Irlanda,Bournemouth
,Chris,Mepham,D,1997-11-05,,24,5,Galles,Bournemouth
,Steve,Cook,D,1991-04-19,,30,4,Inghilterra,Bournemouth
,Lloyd,Kelly,D,1998-10-06,,23,4,Inghilterra,Bournemouth
,Diego,Rico,D,1993-02-23,,28,4,Spagna,Bournemouth
,Jefferson,Lerma,C,1994-10-25,,27,10,Colombia,Bournemouth
,Lewis,Cook,C,1997-02-03,,24,7,Inghilterra,Bournemouth
,Philip,Billing,C,1996-06-11,,25,5,Danimarca,Bournemouth
,Jack,Wilshere,C,1992-01-01,,29,2,Inghilterra,Bournemouth
,Arnaut,Danjuma,A,1997-01-31,,24,7,Olanda,Bournemouth
,David,Brooks,A,1997-07-08,,24,11,Galles,Bournemouth
,David,Raya,P,1995-09-15,,26,4,Spagna,Brentford
,Luke,Daniels,P,1988-01-05,,33,1,Inghilterra,Brentford
,Pontus,Jansson,D,1991-02-13,,30,3,Svezia,Brentford
,Ethan,Pinnock,D,1993-05-29,,28,2,Inghilterra,Brentford
,Rico,Henry,D,1997-07-08,,24,3,Inghilterra,Brentford
,Vitaly,Janelt,C,1998-05-10,,23,1,Germania,Brentford
,Josh,Dasilva,C,1998-10-23,,23,4,Inghilterra,Brentford
,Christian,Nörgaard,C,1994-03-10,,27,3,Danimarca,Brentford
,Mathias,Jensen,C,1996-01-01,,25,2,Danimarca,Brentford
,Bryan,Mbeumo,A,1999-08-07,,22,8,Francia,Brentford
,Ivan,Toney,A,1996-03-16,,25,6,Francia,Brentford
,Thomas,Kaminski,P,1992-09-23,,29,1,Belgio,Blackburn
,Aynsley,Pears,P,1998-04-23,,23,1,Inghilterra,Blackburn
,Daniel,Ayala,D,1990-11-07,,31,1,Spagna,Blackburn
,Taylor,Harwood-Bellis,D,2002-01-30,,19,1,Inghilterra,Blackburn
,Jarrad,Branthwaite,D,2002-06-27,,19,1,Inghilterra,Blackburn
,Barry,Douglas,D,1989-09-04,,32,1,Scozia,Blackburn
,Tom,Trybull,C,1993-03-09,,28,1,Germania,Blackburn
,Joe,Rothwell,C,1995-01-11,,26,1,Inghilterra,Blackburn
,Bradley,Johnson,C,1987-04-28,,34,1,Inghilterra,Blackburn
,Lewis,Holtby,C,1990-09-18,,31,1,Germania,Blackburn
,Bradley,Dack,A,1993-12-31,,28,4,Inghilterra,Blackburn
,Harvey,Elliott,A,2003-04-04,,18,5,Inghilterra,Blackburn
,Tim,Krul,P,1988-04-03,,33,2,Olanda,Norwich City
,Örjan,Nyland,P,1990-09-10,,31,1,Norvegia,Norwich City
,Ben,Gibson,D,1993-01-15,,28,2,Inghilterra,Norwich City
,Christoph,Zimmermann,D,1993-01-12,,28,1,Germania,Norwich City
,Xavi,Quintillà,D,1996-08-23,,25,2,Spagna,Norwich City
,Max,Aarons,D,2000-01-04,,21,14,Inghilterra,Norwich City
,Oliver,Skipp,C,2000-09-16,,21,5,Inghilterra,Norwich City
,Kenny,McLean,C,1992-01-08,,29,2,Scozia,Norwich City
,Lukas,Rupp,C,1991-01-08,,30,1,Germania,Norwich City
,Todd,Cantwell,C,1998-02-27,,23,11,Inghilterra,Norwich City
,Emiliano,Buendía,A,1996-12-25,,25,9,Argentina,Norwich City
,Teemu,Pukki,A,1990-03-29,,31,4,Finlandia,Norwich City
,Brice,Samba,P,1994-04-25,,27,1,Congo,Nottingham Forest
,Abdoulaye,Diallo,P,1992-03-30,,29,1,Senegal,Nottingham Forest
,Loïc,Mbe Soh,D,2001-06-13,,20,3,Francia,Nottingham Forest
,Joe,Worrall,D,1997-01-10,,24,3,Inghilterra,Nottingham Forest
,Scott,McKenna,D,1996-11-12,,25,1,Scozia,Nottingham Forest
,Yuri,Ribeiro,D,1997-01-24,,24,1,Portogallo,Nottingham Forest
,James,Garner,C,2001-03-13,,20,2,Inghilterra,Nottingham Forest
,Jack,Colback,C,1989-10-24,,32,1,Inghilterra,Nottingham Forest
,Harry,Arter,C,1989-12-28,,32,2,Irlanda,Nottingham Forest
,Ryan,Yates,C,1997-11-21,,24,1,Inghilterra,Nottingham Forest
,Filip,Krovinovic,A,1995-08-29,,26,4,Croazia,Nottingham Forest
,Joe,Lolley,A,1992-08-25,,29,3,Inghilterra,Nottingham Forest
,Angus,Gunn,P,1996-01-22,,25,2,Inghilterra,Stoke City
,Josef,Bursik,P,2000-07-12,,21,1,Inghilterra,Stoke City
,Harry,Souttar,D,1998-10-22,,23,2,Australia,Stoke City
,Danny,Batth,D,1990-09-21,,21,1,Inghilterra,Stoke City
,James,Chester,D,1989-01-23,,32,1,Galles,Stoke City
,Nathan,Collins,D,2001-04-30,,20,1,Irlanda,Stoke City
,John,Mikel Obi,C,1987-04-22,,34,1,Nigeria,Stoke City
,Sam,Clucas,C,1990-09-25,,31,2,Inghilterra,Stoke City
,Joe,Allen,C,1990-03-14,,31,2,Galles,Stoke City
,James,McClean,C,1989-04-22,,32,2,Irlanda,Stoke City
,Rabbi,Matondo,A,2000-09-09,,21,6,Galles,Stoke City
,Tyrese,Campbell,A,1999-12-28,,22,4,Inghilterra,Stoke City
,Freddie,Woodman,P,1997-03-04,,24,5,Inghilterra,Swansea City
,Ben,Hamer,P,1987-11-20,,34,1,Inghilterra,Swansea City
,Marc,Guehi,D,2000-07-13,,21,3,Inghilterra,Swansea City
,Ben,Cabango,D,2000-05-30,,21,3,Galles,Swansea City
,Ryan,Bennett,D,1990-03-06,,31,2,Inghilterra,Swansea City
,Connor,Roberts,D,1995-09-23,,26,2,Galles,Swansea City
,Matt,Grimes,C,1995-07-15,,26,5,Inghilterra,Swansea City
,Conor,Hourihane,C,1991-02-02,,32,4,Irlanda,Swansea City
,Jay,Fulton,C,1994-04-04,,27,1,Scozia,Swansea City
,Paul,Arriola,C,1995-02-05,,26,2,Stati Uniti,Swansea City
,Jordan,Morris,A,/199-ot-264,,27,3,Stati Uniti,Swansea City
,André,Ayew,A,1989-12-17,,32,2,Ghana,Swansea City
,Ben,Foster,P,1983-04-03,,38,1,Inghlterra,Watford
,Rob,Elliot,P,1986-04-30,,35,1,Irlanda,Watford
,Christian,Kabasele,D,1991-02-24,,30,3,Belgio,Watford
,William,Troost-Ekong,D,1993-09-01,,28,2,Nigeria,Watford
,Ben,Wilmot,D,1999-11-04,,22,2,Inghilterra,Watford
,Adam,Masina,D,1994-01-02,,27,3,Italia,Watford
,Nathaniel,Chalobah,C,1994-12-12,,27,3,Italia,Watford
,Will,Hughes,C,1995-04-17,,26,6,Inghilterra,Watford
,Tom,Cleverley,C,1989-08-12,,32,2,Inghilterra,Watford
,Ken,Sema,C,1993-09-30,,28,3,Svezia,Watford
,Ismaïla,Sarr,A,1998-02-25,,23,16,Senegal,Watford
,João,Pedro,A,2001-09-26,,20,7,Brasile,Watford
,Giorgi,Makaridze,P,1990-03-31,,31,1,Georgia,Almerìa
,Fernando,Martínez,P,1990-06-10,,31,1,Spagna,Almerìa
,Jorge,Cuenca,D,1999-10-17,,22,2,Spagna,Almerìa
,Chumi,,D,1999-03-02,,22,1,Spagna,Almerìa
,Sergio,Akieme,D,1997-12-16,,24,2,Guinea,Almerìa
,Álex,Centelles,D,1999-08-30,,22,2,Spagna,Almerìa
,Samú,Costa,C,2000-11-27,,21,2,Portogallo,Almerìa
,Lucas,Robertone,C,1997-03-18,,24,3,Argentina,Almerìa
,Manu,Morlanes,C,1999-01-12,,22,2,Spagna,Almerìa
,João,Carvalho,C,1997-03-09,,24,3,Portogallo,Almerìa
,Brian,Rodríguez,A,2000-05-20,,21,7,Uruguay,Almerìa
,Umar,Sadiq,A,1997-02-02,,24,4,Nigeria,Almerìa
,Diego,López,P,1981-11-03,,40,1,Spagna,Espanyol
,Oier,Olazábal,P,1989-09-14,,32,1,Spagna,Espanyol
,Leandro,Cabrera,D,1991-06-17,,32,3,Uruguay,Espanyol
,Fernando,Calero,D,1995-09-14,,26,2,Spagna,Espanyol
,Adrià,Pedrosa,D,1998-05-13,,23,3,Spagna,Espanyol
,Dídac,Vilà,D,1989-06-09,,32,1,Spagna,Espanyol
,David,López,C,1989-10-09,,32,2,Spagna,Espanyol
,Sergi,Darder,C,1993-12-22,,28,4,Spagna,Espanyol
,Fran,Mérida,C,1990-03-04,,31,1,Spagna,Espanyol
,Nico,Melamed,C,2001-04-11,,20,2,Spagna,Espanyol
,Adrián,Embarba,A,1992-05-07,,29,4,Spagna,Espanyol
,Raúl,De Tomás,A,1994-10-17,,27,6,Spagna,Espanyol
,Adrián,Ortolá,P,1993-08-20,,28,1,Spagna,Girona
,Juan,Carlos,P,1988-01-20,,33,1,Spagna,Girona
,Bernardo,Espinosa,D,1989-07-11,,32,2,Colombia,Girona
,Juanpe,,D,1991-04-30,,30,1,Spagna,Girona
,Antonio,Luna,D,1991-03-17,,30,1,Spagna,Girona
,Yan,Couto,D,2002-06-03,,19,2,Brasile,Girona
,Gerard,Gumbau,C,1994-12-18,,27,1,Spagna,Girona
,Monchu,,C,1999-09-13,,22,3,Spagna,Girona
,Sebastián,Cristóforo,C,1993-08-23,,28,1,Uruguay,Girona
,Samu,Saiz,A,1991-01-22,,30,1,Spagna,Girona
,Valery,Fernández,A,1999-11-23,,22,1,Spagna,Girona
,Nahuel,Bustos,A,1998-07-04,,23,3,Argentina,Girona
,Álvaro,Valles,P,1997-05-25,,24,1,Spagna,Las Palmas
,Álex,Domínguez,P,1998-07-30,,23,1,Spagna,Las Palmas
,Alex,Suárez,D,1995-10-10,,26,1,Spagna,Las Palmas
,Aythami,Artiles,D,/198-ap-026,,35,1,Spagna,Las Palmas
,Álvaro,Lemos,D,1993-03-30,,28,1,Spagna,Las Palmas
,Ale,Díez,D,1996-02-17,,5,1,Spagna,Las Palmas
,Eric,Curbelo,D,1996-02-17,,25,1,Spagna,Las Palmas
,Enzo,Loiodice,C,2000-11-27,,21,2,Francia,Las Palmas
,Christian,Rivera,C,1997-07-09,,24,1,Spagna,Las Palmas
,Sergio,Ruiz,C,1994-12-16,,27,1,Spagna,Las Palmas
,Óscar,Clemente,C,1999-03-26,,22,1,Spagna,Las Palmas
,Jesé,Rodriguez,A,1993-02-26,,28,2,Spagna,Las Palmas
,Rober,González,A,2001-01-06,,20,1,Spagna,Las Palmas
,Diego,Conde,P,1998-10-28,,23,1,Spagna,Leganés
,Iván,Cuéllar,P,1984-05-25,,37,1,Spagna,Leganés
,Unai,Bustinza,D,1992-02-02,,29,2,Spagna,Leganés
,Kenneth,Omeruo,D,1993-10-17,,28,1,Nigeria,Leganés
,Rodri,Tarín,D,1996-07-05,,25,1,Spagna,Leganés
,Javi,Hernández,D,1998-05-02,,23,1,Spagna,Leganés
,Rubén,Pérez,C,1989-04-26,,32,2,Spagna,Leganés
,Luis,Perea,C,1997-08-25,,24,1,Spagna,Leganés
,Rubén,Pardo,C,1992-10-22,,29,2,Spagna,Leganés
,Javi,Eraso,C,1990-03-22,,31,1,Spagna,Leganés
,José,Manuel Arnáiz,A,1995-04-15,,26,1,Spagna,Leganés
,Borja,Bastón,A,1992-08-25,,29,2,Spagna,Leganés
,Juan,Soriano,P,1997-08-23,,24,1,Spagna,Malaga
,Dani,Barrio,P,1987-08-23,,34,1,Spagna,Malaga
,Juande,Rivas,D,1999-07-07,,22,1,Spagna,Malaga
,David,Lombán,D,1987-06-05,,34,1,Spagna,Malaga
,José,Matos,D,1995-05-06,,26,1,Spagna,Malaga
,Ismael,Casas,D,2001-03-07,,20,1,Spagna,Malaga
,Luis,Muñoz,C,1997-02-23,,24,1,Spagna,Malaga
,Alberto,Escassi,C,1989-02-28,,32,1,Spagna,Malaga
,Ramón,Enríquez,C,2001-04-19,,20,1,Spagna,Malaga
,Jozabed,Sánchez,C,1991-03-08,,30,1,Spagna,Malaga
,Yanis,Rahmani,A,1995-05-13,,26,1,Francia,Malaga
,Pablo,Chavarría,A,1988-01-02,,33,1,Argentina,Malaga
,Koke,Vegas,P,1995-09-27,,26,1,Spagna,Mallorca
,Manolo,Reina,P,1985-04-01,,36,1,Spagna,Mallorca
,Martin,Valjent,D,1995-12-11,,26,3,Slovacchia,Mallorca
,Antonio,Raíllo,D,1991-10-08,,30,1,Spagna,Mallorca
,Joan,Sastre,D,1997-04-30,,24,1,Spagna,Mallorca
,Fran,Gámez,D,1991-07-27,,30,1,Spagna,Mallorca
,Aleix,Febas,C,1996-02-22,,25,1,Spagna,Mallorca
,Iddrisu,Baba,C,1996-01-22,,25,1,Ghana,Mallorca
,Antonio,Sánchez,C,1997-04-22,,24,1,Spagna,Mallorca
,Dani,Rodríguez,C,1988-06-06,,33,1,Spagna,Mallorca
,Víctor,Mollejo,A,2001-01-21,,20,2,Spagna,Mallorca
,Álvaro,Giménez,A,1991-05-19,,30,2,Spagna,Mallorca
,Luca,Zidane,P,1998-05-13,,23,1,Francia,Rayo Vallecano
,Stole,Dimitrievski,P,1993-12-25,,28,1,Macedonia,Rayo Vallecano
,Emiliano,Velázquez,D,1994-04-30,,27,1,Uruguay,Rayo Vallecano
,Alejandro,Catena,D,1994-04-30,,28,1,Spagna,Rayo Vallecano
,Martín,Pascual,D,1999-08-04,,22,1,Spagna,Rayo Vallecano
,Iván,Martos,D,1997-05-15,,24,1,Spagna,Rayo Vallecano
,Mario,Suárez,C,1987-02-24,,34,1,Spagna,Rayo Vallecano
,Santi,Comesaña,C,1996-10-05,,25,1,Spagna,Rayo Vallecano
,José,Pozo,C,1996-03-15,,25,1,Spagna,Rayo Vallecano
,Álvaro,García,A,1992-10-27,,29,1,Spagna,Rayo Vallecano
,Isi,Palazón,A,1994-12-27,,27,1,Spagna,Rayo Vallecano
,Antoñín,,A,2000-04-16,,21,1,Spagna,Rayo Vallecano
,Sven,Ulreich,P,1988-08-03,Adidas,33,6,Germania,Bayern Monaco
,David,Alaba,D,1992-06-24,Adidas,29,28,Austria,Bayern Monaco
,Lucas,Hernandez,D,1996-02-14,Nike,25,33,Francia,Bayern Monaco
,Joshua,Kimmich,D,1995-02-08,Nike,26,39,Germania,Bayern Monaco
,Jerome,Boateng,D,1988-09-03,Nike,33,13,Germania,Bayern Monaco
,Serge,Gnabry,C,1995-07-14,Nike,26,43,Germania,Bayern Monaco
,Leon,Goretzka,C,1995-02-06,Nike,26,30,Germania,Bayern Monaco
,Corentin,Tolisso,C,1994-08-03,,27,14,Francia,Bayern Monaco
,Javi,Martinez,C,1988-09-02,Adidas,33,10,Spagna,Bayern Monaco
,Robert,Lewandowski,A,1988-08-21,Nike,33,59,Polonia,Bayern Monaco
,Thomas,Muller,A,1989-09-13,Adidas,32,28,Germania,Bayern Monaco
,Kingsley,Coman,A,1996-06-13,Nike,25,30,Francia,Bayern Monaco
,Roman,Burki,P,1990-11-14,,31,3,Svizzera,Borussia Dortmund
,Marwin,Hitz,P,1987-09-18,,34,1,Svizzera,Borussia Dortmund
,Manuel,Akanji,D,1995-07-19,,26,8,Svizzera,Borussia Dortmund
,Mats,Hummels,D,1988-12-16,Adidas,33,13,Germania,Borussia Dortmund
,Lukas,Piszczek,D,1985-06-03,Adidas,36,9,Polonia,Borussia Dortmund
,Marcel,Schmelzer,D,1988-01-22,,33,5,Germania,Borussia Dortmund
,Julian,Brandt,C,1996-05-02,Nike,25,18,Germania,Borussia Dortmund
,Emre,Can,C,1994-01-12,Nike,27,18,Germania,Borussia Dortmund
,Mahmoud,Dahoud,C,1996-01-01,Nike,25,17,Germania,Borussia Dortmund
,Erling,Haaland,A,2000-07-21,Nike,21,54,Norvegia,Borussia Dortmund
,Marco,Reus,A,1989-05-31,Puma,32,23,Germania,Borussia Dortmund
,Yann,Sommer,P,1988-12-17,,33,5,Svizzera,Borussia Monchengladbach
,Nico,Elvedi,D,1996-09-30,,25,9,Svizzera,Borussia Monchengladbach
,Matthias,Ginter,D,1994-01-19,,27,13,Germania,Borussia Monchengladbach
,Oscar,Wendt,D,1985-10-24,,36,2,Svezia,Borussia Monchengladbach
,Tony,Jantschke,D,1990-04-07,,31,6,Germania,Borussia Monchengladbach
,Patrick,Herrmann,C,1991-02-12,,30,9,Germania,Borussia Monchengladbach
,Jonas,Hofmann,C,1992-07-14,,29,7,Germania,Borussia Monchengladbach
,Christoph,Kramer,C,1991-02-19,,30,12,Germania,Borussia Monchengladbach
,Breel,Embolo,A,1997-02-14,Nike,24,19,Svizzera,Borussia Monchengladbach
,Alassane,Plea,A,1993-03-10,Nike,28,18,Francia,Borussia Monchengladbach
,Markus,Thuram,A,1997-08-06,Nike,24,17,Francia,Borussia Monchengladbach
,Lars,Stindl,A,1988-08-26,,33,11,Germania,Borussia Monchengladbach
,Kevin,Trapp,P,1990-07-08,,31,8,Germania,Eintracht Francoforte
,Frederik,Ronnow,P,1992-08-04,,29,3,Danimarca,Eintracht Francoforte
,David,Abraham,D,1986-07-15,,35,4,Danimarca,Eintracht Francoforte
,Timothy,Chandler,D,1990-03-29,,31,4,Stati Uniti,Eintracht Francoforte
,Danny,Da Costa,D,1993-07-13,,28,3,Germania,Eintracht Francoforte
,Martin,Hinteregger,D,1992-09-07,,29,3,Austria,Eintracht Francoforte
,Gelson,Fernandes,C,1986-09-02,,35,2,Svizzera,Eintracht Francoforte
,Daichi,Kamada,C,1996-08-05,,25,7,Giappone,Eintracht Francoforte
,Sebastian,Rode,C,1990-10-11,,31,9,Germania,Eintracht Francoforte
,Djibril,Sow,C,1997-02-06,,24,7,Svizzera,Eintracht Francoforte
,Andre,Silva,A,1995-11-06,Nike,26,22,Portogallo,Eintracht Francoforte
,Bas,Dost,A,1989-05-31,,32,10,Olanda,Eintracht Francoforte
,Peter,Gulacsi,P,1990-05-06,,31,7,Ungheria,Lipsia
,Yvon,Mvogo,P,1994-06-06,,27,2,Svizzera,Lipsia
,Marcel,Halstenberg,D,1991-09-27,,30,4,Germania,Lipsia
,Lukas,Klostermann,D,1996-06-03,,25,9,Germania,Lipsia
,Nordi,Mukiele,D,1997-11-01,,24,9,Francia,Lipsia
,Dayot,Upamecano,D,1998-10-27,Adidas,23,26,Francia,Lipsia
,Emil,Forsberg,C,1991-10-23,,30,13,Svezia,Lipsia
,Kevin,Kampl,C,1990-10-09,,31,15,Slovenia,Lipsia
,Konrad,Laimer,C,1997-05-27,,24,9,Austria,Lipsia
,Christopher,Nkunku,C,1997-11-14,Nike,24,14,Francia,Lipsia
,Patrik,Schick,A,1996-01-24,Nike,25,18,Repubblica Ceca,Lipsia
,Yussuf,Poulsen,A,1994-06-15,,27,13,Danimarca,Lipsia
,Alexander,Nubel,P,1996-09-30,,25,7,Germania,Schalke 04
,Marcus,Schubert,P,1998-06-12,,23,7,Germania,Schalke 04
,Ozan,Kabak,D,2000-03-25,,21,8,Turchia,Schalke 04
,Jonjoe,Kenny,D,1997-03-15,,24,9,Inghilterra,Schalke 04
,Salif,Sane',D,1990-08-25,,31,8,Ghana,Schalke 04
,Bastian,Oczipka,D,1989-01-12,,32,8,Germania,Schalke 04
,Daniel,Caligiuri,C,1988-01-15,,33,8,Germania,Schalke 04
,Amine,Harit,C,1997-06-18,,24,10,Marocco,Schalke 04
,Omar,Mascarell,C,1993-02-02,,28,9,Spagna,Schalke 04
,Benito,Raman,C,1994-11-07,,27,8,Spagna,Schalke 04
,Ahmed,Kutucu,A,2000-03-01,,21,12,Turco,Schalke 04
,Guido,Burgstaller,A,1989-04-29,,32,12,Austria,Schalke 04
,Koen,Casteels,P,1992-06-25,,29,9,Belgio,Wolfsburg
,Pavao,Pervan,P,1987-11-13,,33,3,Austria,Wolfsburg
,John,Brooks,D,1993-01-28,,28,9,Stati Uniti,Wolfsburg
,Robin,Knoche,D,1992-05-22,,29,8,Germania,Wolfsburg
,Kevin,Mbabu,D,1995-04-19,,26,8,Germania,Wolfsburg
,Jerome,Roussillon,D,1993-01-06,,28,6,Francia,Wolfsburg
,Maximilian,Arnold,C,1994-05-27,Nike,27,11,Germania,Wolfsburg
,Josip,Brekalo,C,1998-06-23,,23,12,Croazia,Wolfsburg
,Josua,Guilavogui,C,1990-09-19,,31,8,Francia,Wolfsburg
,Felix,Klaus,C,1992-09-13,,29,7,Germania,Wolfsburg
,Wout,Weghorst,A,1992-08-07,,29,16,Germania,Wolfsburg
,Santos,Joao,A,1994-03-27,,27,11,Germania,Wolfsburg
,Mike,Maignan,P,1995-07-03,,26,10,Francia,Lille
,Orestis,Karnezis,P,1985-07-11,,36,1,Grecia,Lille
,Sven,Botman,D,2000-01-12,,21,13,Olanda,Lille
,Tiago,Djaló,D,2000-04-09,,21,3,Portogallo,Lille
,Domagoj,Bradaric,D,1999-12-10,,22,4,Croazia,Lille
,Zeki,Celik,D,1997-02-17,,24,11,Turchia,Lille
,Boubakary,Soumaré,C,1999-02-27,,22,13,Francia,Lille
,Renato,Sanches,C,1997-08-18,Adidas,24,15,Portogallo,Lille
,Benjamin,André,C,1990-08-03,,31,8,Francia,Lille
,Xeka,,C,1994-11-10,,27,4,Portogallo,Lille
,Jonathan,Bamba,A,1996-03-26,,25,14,Francia,Lille
,Jonathan,David,A,2000-01-14,,21,16,Canada,Lille
,Anthony,Lopes,P,1990-10-01,,31,10,Portogallo,Lione
,Julian,Pollersbeck,P,1994-08-16,,27,1,Germania,Lione
,Jason,Denayer,D,1995-06-28,,26,12,Belgio,Lione
