,Mike,Maignan,P,03/07/1995,,26,10,Francia,Lille
,Orestis,Karnezis,P,11/07/1985,,36,1,Grecia,Lille
,Sven,Botman,D,12/01/2000,,21,13,Olanda,Lille
,Tiago,Djaló,D,09/04/2000,,21,3,Portogallo,Lille
,Domagoj,Bradaric,D,10/12/1999,,22,4,Croazia,Lille
,Zeki,Celik,D,17/02/1997,,24,11,Turchia,Lille
,Boubakary,Soumaré,C,27/02/1999,,22,13,Francia,Lille
,Renato,Sanches,C,18/08/1997,Adidas,24,15,Portogallo,Lille
,Benjamin,André,C,03/08/1990,,31,8,Francia,Lille
,Xeka,,C,10/11/1994,,27,4,Portogallo,Lille
,Jonathan,Bamba,A,26/03/1996,,25,14,Francia,Lille
,Jonathan,David,A,14/01/2000,,21,16,Canada,Lille
,Anthony,Lopes,P,01/10/1990,,31,10,Portogallo,Lione
,Julian,Pollersbeck,P,16/08/1994,,27,1,Germania,Lione
,Jason,Denayer,D,28/06/1995,,26,12,Belgio,Lione
,Sinaly,Diomandé,D,09/04/2001,,20,2,Costa d'Avorio,Lione
,Marcelo,,D,20/05/1987,,34,2,Brasile,Lione
,Maxwel,Cornet,D,27/09/1996,,25,7,Costa d'Avorio,Lione
,Thiago,Mendes,C,15/03/1992,,29,10,Brasile,Lione
,Houssem,Aouar,C,30/06/1998,Adidas,23,27,Francia,Lione
,Bruno,Guimarães,C,16/11/1997,,24,15,Brasile,Lione
,Lucas,Paquetá,C,27/08/1997,,24,14,Brasile,Lione
,Memphis,Depay,A,13/02/1994,,27,24,Olanda,Lione
,Karl,Ekambi,A,14/09/1992,,29,9,Camerun,Lione
,Steve,Mandanda,P,28/03/1985,,36,1,Francia,Marsiglia
,Yohann,Pelé,P,04/11/1982,,39,1,Francia,Marsiglia
,Duje,Caleta-Car,D,17/09/1996,,25,12,Croazia,Marsiglia
,Leonardo,Balerdi,D,26/01/1999,,22,4,Argentina,Marsiglia
,Álvaro,González,D,08/01/1990,,31,4,Spagna,Marsiglia
,Jordan,Amavi,D,09/03/1994,,27,5,Francia,Marsiglia
,Boubacar,Kamara,C,23/11/1999,,22,18,Francia,Marsiglia
,Pape,Gueye,C,24/01/1999,,22,5,Francia,Marsiglia
,Valentin,Rongier,C,07/12/1994,,27,10,Francia,Marsiglia
,Michaël,Cuisance,C,16/08/1999,,22,6,Francia,Marsiglia
,Florian,Thauvin,A,26/01/1993,,28,17,Francia,Marsiglia
,Arkadiusz,Milik,A,28/02/1994,,27,12,Francia,Marsiglia
,Benjamin,Lecomte,P,26/04/1991,,30,6,Francia,Monaco
,Radoslaw,Majecki,P,16/11/1999,,22,3,Polonia,Monaco
,Benoît,Badiashile,D,26/03/2001,,20,14,Francia,Monaco
,Axel,Disasi,D,11/03/1998,,23,12,Francia,Monaco
,Chrislain,Matsima,D,15/05/2002,,19,3,Francia,Monaco
,Ruben,Aguilar,D,26/04/1993,,28,6,Francia,Monaco
,Aurélien,Tchouaméni,C,27/01/2000,,21,10,Francia,Monaco
,Youssouf,Fofana,C,10/01/1999,,22,10,Francia,Monaco
,Cesc,Fàbregas,C,04/05/1987,Adidas,34,4,Spagna,Monaco
,Gelson,Martins,A,11/05/1995,,26,12,Portogallo,Monaco
,Wissam,Ben Yedder,A,12/08/1990,Adidas,31,23,Francia,Monaco
,Kevin,Volland,A,30/07/1992,,29,15,Germania,Monaco
,Walter,Benítez,P,19/01/1993,,28,6,Argentina,Nizza
,Yoan,Cardinale,P,27/03/1994,,27,1,Francia,Nizza
,William,Saliba,D,24/03/2001,,20,9,Francia,Nizza
,Jean-Clair,Todibo,D,30/12/1999,,22,7,Francia,Nizza
,Robson,Bambu,D,12/11/1997,,24,3,Brasile,Nizza
,Andy,Pelmard,D,12/03/2000,,21,3,Francia,Nizza
,Morgan,Schneiderlin,C,08/11/1989,,32,5,Francia,Nizza
,Danilo,,C,28/02/1996,,25,4,Brasile,Nizza
,Khéphren,Thuram,C,26/03/2001,,20,4,Francia,Nizza
,Jeff,Reine-Adélaïde,C,17/01/1998,,23,14,Francia,Nizza
,Alexis,Trouillet,C,23/12/2000,,21,1,Francia,Nizza
,Kasper,Dolberg,A,06/10/1997,Nike,24,13,Danimarca,Nizza
,Amine,Gouiri,A,16/02/2000,,21,12,Francia,Nizza
,Keylor,Navas,P,15/12/1986,,35,6,Costarica,PSG
,Sergio,Rico,P,01/09/1993,,28,4,Spagna,PSG
,Marquinhos,,D,14/05/1994,Adidas,37,35,Brasile,PSG
,Presnel,Kimpembe,D,13/08/1995,Adidas,26,22,Francia,PSG
,Thilo,Kehrer,D,21/09/1996,,25,13,Germania,PSG
,Layvin,Kurzawa,D,04/09/1992,,29,7,Francia,PSG
,Leandro,Paredes,C,29/06/1994,,27,12,Argentina,PSG
,Marco,Verratti,C,05/11/1992,Nike,29,34,Italia,PSG
,Rafinha,,C,12/02/1993,,28,8,Brasile,PSG
,Julian,Draxler,C,20/09/1993,,28,12,Germania,PSG
,Neymar,,A,05/02/1992,Puma,29,80,Brasile,PSG
,Kylian,Mbappé,A,20/12/1998,Nike,23,100,Francia,PSG
,Moise,Kean,A,28/02/2000,Adidas,21,20,Italia,PSG
,Alfred,Gomis,P,05/09/1993,,28,5,Senegal,Stade Rennais
,Romain,Salin,P,29/07/1984,,37,1,Francia,Stade Rennais
,Nayef,Aguerd,D,30/03/1996,,25,5,Marocco,Stade Rennais
,Damien,Da Silva,D,17/05/1988,,33,3,Francia,Stade Rennais
,Faitout,Maouassa,D,06/07/1998,,23,7,Francia,Stade Rennais
,Adrien,Truffert,D,20/11/2001,,20,4,Francia,Stade Rennais
,Steven,Nzonzi,C,15/12/1988,,33,6,Francia,Stade Rennais
,Eduardo,Camavinga,C,10/11/2002,Adidas,19,35,Francia,Stade Rennais
,Benjamin,Bourigeaud,C,14/01/1994,,27,8,Francia,Stade Rennais
,James,Léa Siliki,C,12/06/1996,,25,4,Francia,Stade Rennais
,Jérémy,Doku,A,27/05/2002,,19,4,Belgio,Stade Rennais
,Serhou,Guirassy,A,12/03/1996,,25,7,Francia,Stade Rennais
,Matz,Sels,P,26/01/1992,,29,4,Belgio,Strasburgo
,Bingourou,Kamara,P,21/10/1996,,25,1,Senegal,Strasburgo
,Mohamed,Simakan,D,03/05/2000,,21,10,Francia,Strasburgo
,Alexander,Djiku,D,09/08/1994,,27,4,Ghana,Strasburgo
,Stefan,Mitrovic,D,22/05/1990,,31,1,Serbia,Strasburgo
,Anthony,Caci,D,01/07/1997,,24,3,Francia,Strasburgo
,Ibrahima,Sissoko,C,27/10/1997,,24,4,Francia,Strasburgo
,Jean-Ricner,Bellegarde,C,27/06/1998,,23,3,Francia,Strasburgo
,Dimitri,Liénard,C,13/01/1988,,33,1,Francia,Strasburgo
,Adrien,Thomasson,C,10/12/1993,,28,4,Francia,Strasburgo
,Habib,Diallo,A,15/06/1995,,26,7,Senegal,Strasburgo
,Ludovic,Ajorque,A,25/02/1994,,27,5,Francia,Strasburgo