,Bernd,Leno,P,04/03/1992,Nike,29,15,Germania,Arsenal
,Alex,Rúnarsson,P,18/02/1995,,26,3,Islanda,Arsenal
,Cédric,Soares,D,31/08/1991,,30,7,Portogallo,Arsenal
,Calum,Chambers,D,20/01/1995,,26,8,Inghilterra,Arsenal
,David,Luiz,D,22/04/1987,Nike,34,13,Brasile,Arsenal
,Héctor,Bellerín,D,19/03/1995,Adidas,26,22,Spagna,Arsenal
,Thomas,Partey,C,13/06/1993,Adidas,28,29,Ghana,Arsenal
,Granit,Xhaka,C,27/09/1992,Nike,29,22,Svizzera,Arsenal
,Dani,Ceballos,C,07/08/1996,Nike,25,24,Spagna,Arsenal
,Bukayo,Saka,C,05/09/2001,Nike,20,28,Inghilterra,Arsenal
,Martin,Ødegaard,C,17/12/1998,Nike,23,29,Norvegia,Arsenal
,Gabriel,Martinelli,A,18/06/2001,Adidas,20,18,Brasile,Arsenal
,Nicolas,Pépé,A,29/05/1995,Nike,26,28,Brasile,Arsenal
,Pierre-Emerick,Aubameyang,A,18/06/1989,Nike,32,30,Gabon,Arsenal
,Alexandre,Lacazette,A,28/05/1991,Adidas,30,27,Gabon,Arsenal
,Edouard,Mendy,P,01/03/1992,,29,15,Ghana,Chelsea
,Kepa,Arrizabalaga,P,03/10/1994,Adidas,27,12,Spagna,Chelsea
,Kurt,Zouma,D,27/10/1994,,27,19,Francia,Chelsea
,Antonio,Rüdiger,D,03/03/1993,,28,15,Germania,Chelsea
,Thiago,Silva,D,22/09/1984,NIke,37,6,Brasile,Chelsea
,Ben,Chilwell,D,21/12/1996,,25,24,Inghilterra,Chelsea
,Reece,James,D,08/12/1999,Nike,22,20,Inghilterra,Chelsea
,N'Golo,Kanté,C,29/03/1991,Nike,30,35,Francia,Chelsea
,Mateo,Kovacic,C,06/05/1994,Nike,27,24,Croazia,Chelsea
,Billy,Gilmour,C,11/06/2001,,20,8,Scozia,Chelsea
,Kai,Havertz,C,11/giu/1999,Nike,22,50,Germania,Chelsea
,Christian,Pulisic,A,18/09/1998,Nike,23,40,Germania,Chelsea
,Hakim,Ziyech,A,19/03/1993,Nike,28,30,Marocco,Chelsea
,Timo,Werner,A,06/03/1996,Adidas,25,47,Germania,Chelsea
,Jordan,Pickford,P,07/03/1994,,27,13,Inghilterra,Everton
,Robin,Olsen,P,08/01/1990,,31,2,Svezia,Everton
,Michael,Keane,D,11/01/1993,,28,14,Inghilterra,Everton
,Yerry,Mina,D,23/09/1994,,27,10,Colombia,Everton
,Lucas,Digne,D,20/07/1993,Nike,27,16,Francia,Everton
,Seamus,Coleman,D,11/09/1988,,33,5,Irlanda,Everton
,Allan,,C,08/01/1991,,30,13,Brasile,Everton
,Abdoulaye,Doucouré,C,01/01/1993,,28,13,Francia,Everton
,André,Gomes,C,30/07/1993,,28,11,Spagna,Everton
,James,Rodríguez,C,12/07/1991,Adidas,30,20,Colombia,Everton
,Richarlison,,A,10/05/1997,Nike,24,40,Brasile,Everton
,Alex,Iwobi,A,03/05/1996,,25,14,Nigeria,Everton
,Dominic,Calvert-Lewin,A,16/03/1997,Nike,24,30,Inghilterra,Everton
,Kasper,Schmeichel,P,05/11/1986,,35,7,Danimarca,Leicester City
,Danny,Ward,P,22/06/1993,,28,2,Galles,Leicester City
,Caglar,Söyüncü,D,23/05/1996,,25,18,Turchia,Leicester City
,Wesley,Fofana,D,17/12/2000,,21,12,Francia,Leicester City
,Jonny,Evans,D,03/01/1988,,33,6,Inghilterra,Leicester City
,Timothy,Castagne,D,05/12/1995,,26,14,Belgio,Leicester City
,Wilfred,Ndidi,C,16/12/1996,Nike,25,24,Nigeria,Leicester City
,Nampalys,Mendy,C,23/06/1992,,29,5,Francia,Leicester City
,Youri,Tielemans,C,07/05/1997,Adidas,24,27,Belgio,Leicester City
,Dennis,Praet,C,14/05/1994,Adidas,27,13,Belgio,Leicester City
,Cengiz,Ünder,A,14/07/1997,,24,14,Turchia,Leicester City
,Jamie,Vardy,A,11/01/1987,Nike,34,10,Inghilterra,Leicester City
,Kelechi,Iheanacho,A,03/10/1996,Nike,25,10,Nigeria,Leicester City
,Alisson,,P,02/10/1992,Nike,29,40,Brasile,Liverpool
,Adrián,,P,03/01/1987,,34,2,Spagna,Liverpool
,Virgil,Van Dijk,D,08/07/1991,Nike,30,40,Olanda,Liverpool
,Joe,Gomez,D,23/05/1997,,24,20,Inghilterra,Liverpool
,Andrew,Robertson,D,11/03/1994,,27,30,Scozia,Liverpool
,Trent,Alexander-Arnold,D,07/10/1998,Nike,23,50,Inghilterra,Liverpool
,Fabinho,,C,23/10/1993,Adidas,28,30,Brasile,Liverpool
,Thiago,,C,11/04/1991,Nike,30,25,Spagna,Liverpool
,Georginio,Wijnaldum,C,11/11/1990,,31,20,Olanda,Liverpool
,Jordan,Henderson,C,17/06/1990,,31,15,Inghilterra,Liverpool
,Sadio,Mané,A,10/04/1992,New Balance,29,60,Senegal,Liverpool
,Mohamed,Salah,A,15/06/1992,Adidas,29,60,Egitto,Liverpool
,Roberto,Firmino,A,02/10/1991,Adidas,30,36,Brasile,Liverpool
,Ederson,,P,17/08/1993,Nike,28,26,Brasile,Manchester City
,Zack,Steffen,P,02/04/1995,,26,3,Stati Uniti,Manchester City
,Rúben,Dias,D,14/mag/1997,,24,30,Portogallo,Manchester City
,Aymeric,Laporte,D,27/05/1994,Adidas,27,30,Francia,Manchester City
,John,Stones,D,28/05/1994,Nike,27,13,Inghilterra,Manchester City
,Eric,García,D,09/01/2001,,20,10,Spagna,Manchester City
,Rodri,,C,22/06/1996,,25,30,Spagna,Manchester City
,Phil,Foden,C,28/05/2000,Nike,20,30,Inghilterra,Manchester City
,Ilkay,Gündogan,C,24/10/1990,Adidas,31,20,Germania,Manchester City
,Kevin,De Bruyne,C,28/06/1991,Nike,30,60,Belgio,Manchester City
,Raheem,Sterling,A,08/12/1994,Nike,27,55,Inghilterra,Manchester City
,Bernardo,Silva,A,10/08/1994,Nike,27,38,Portogallo,Manchester City
,Sergio,Agüero,A,02/06/1988,Nike,33,18,Argentina,Manchester City
,David,De Gea,P,07/11/1990,Adidas,31,13,Spagna,Manchester United
,Dean,Henderson,P,12/03/1997,Adidas,24,10,Inghilterra,Manchester United
,Harry,Maguire,D,05/03/1993,,28,20,Inghilterra,Manchester United
,Alex,Telles,D,15/12/1992,,29,12,Brasile,Manchester United
,Luke,Shaw,D,12/07/1995,,26,11,Inghilterra,Manchester United
,Aaron,Wan-Bissaka,D,26/11/1997,,24,20,Inghilterra,Manchester United
,Paul,Pogba,C,15/03/1993,Adidas,28,35,Francia,Manchester United
,Donny,Van de Beek,C,18/04/1997,Adidas,24,20,Olanda,Manchester United
,Fred,,C,05/03/1993,,28,12,Brasile,Manchester United
,Bruno,Fernandes,C,08/09/1994,Nike,27,45,Portogallo,Manchester United
,Marcus,Rashford,A,31/10/1997,Nike,24,40,Inghilterra,Manchester United
,Anthony,Martial,A,05/12/1995,Nike,26,28,Francia,Manchester United
,Edinson,Cavani,A,14/02/1987,Nike,34,10,Uruguay,Manchester United
,Hugo,Lloris,P,26/12/1986,,35,6,Inghilterra,Tottenham
,Joe,Hart,P,19/04/1987,,34,1,Inghilterra,Tottenham
,Davinson,Sánchez,D,12/06/1996,,25,20,Colombia,Tottenham
,Toby,Alderweireld,D,02/03/1989,,32,10,Belgio,Tottenham
,Sergio,Reguilón,D,16/12/1996,Adidas,25,15,Spagna,Tottenham
,Serge,Aurier,D,16/12/1996,Adidas,25,15,Costa D'avorio,Tottenham
,Tanguy,Ndombélé,C,28/12/1996,Adidas,25,22,Francia,Tottenham
,Giovani,Lo Celso,C,09/04/1996,Adidas,25,16,Argentina,Tottenham
,Moussa,Sissoko,C,16/08/1989,,32,9,Francia,Tottenham
,Dele,Alli,C,11/04/1996,Adidas,25,19,Inghilterra,Tottenham
,Heung-min,Son,A,08/07/1992,Adidas,29,45,Corea del Sud,Tottenham
,Gareth,Bale,A,16/07/1989,Adidas,32,10,Galles,Tottenham
,Harry,Kane,A,28/07/1993,Adidas,28,60,Inghilterra,Tottenham