,Sven,Ulreich,P,03/08/1988,Adidas,33,6,Germania,Bayern Monaco
,David,Alaba,D,24/06/1992,Adidas,29,28,Austria,Bayern Monaco
,Lucas,Hernandez,D,14/02/1996,Nike,25,33,Francia,Bayern Monaco
,Joshua,Kimmich,D,08/02/1995,Nike,26,39,Germania,Bayern Monaco
,Jerome,Boateng,D,03/09/1988,Nike,33,13,Germania,Bayern Monaco
,Serge,Gnabry,C,14/07/1995,Nike,26,43,Germania,Bayern Monaco
,Leon,Goretzka,C,06/02/1995,Nike,26,30,Germania,Bayern Monaco
,Corentin,Tolisso,C,03/08/1994,,27,14,Francia,Bayern Monaco
,Javi,Martinez,C,02/09/1988,Adidas,33,10,Spagna,Bayern Monaco
,Robert,Lewandowski,A,21/08/1988,Nike,33,59,Polonia,Bayern Monaco
,Thomas,Muller,A,13/09/1989,Adidas,32,28,Germania,Bayern Monaco
,Kingsley,Coman,A,13/06/1996,Nike,25,30,Francia,Bayern Monaco
,Roman,Burki,P,14/11/1990,,31,3,Svizzera,Borussia Dortmund
,Marwin,Hitz,P,18/09/1987,,34,1,Svizzera,Borussia Dortmund
,Manuel,Akanji,D,19/07/1995,,26,8,Svizzera,Borussia Dortmund
,Mats,Hummels,D,16/12/1988,Adidas,33,13,Germania,Borussia Dortmund
,Lukas,Piszczek,D,03/06/1985,Adidas,36,9,Polonia,Borussia Dortmund
,Marcel,Schmelzer,D,22/01/1988,,33,5,Germania,Borussia Dortmund
,Julian,Brandt,C,02/05/1996,Nike,25,18,Germania,Borussia Dortmund
,Emre,Can,C,12/01/1994,Nike,27,18,Germania,Borussia Dortmund
,Mahmoud,Dahoud,C,01/01/1996,Nike,25,17,Germania,Borussia Dortmund
,Erling,Haaland,A,21/07/2000,Nike,21,54,Norvegia,Borussia Dortmund
,Marco,Reus,A,31/05/1989,Puma,32,23,Germania,Borussia Dortmund
,Yann,Sommer,P,17/12/1988,,33,5,Svizzera,Borussia Monchengladbach
,Nico,Elvedi,D,30/09/1996,,25,9,Svizzera,Borussia Monchengladbach
,Matthias,Ginter,D,19/01/1994,,27,13,Germania,Borussia Monchengladbach
,Oscar,Wendt,D,24/10/1985,,36,2,Svezia,Borussia Monchengladbach
,Tony,Jantschke,D,07/04/1990,,31,6,Germania,Borussia Monchengladbach
,Patrick,Herrmann,C,12/02/1991,,30,9,Germania,Borussia Monchengladbach
,Jonas,Hofmann,C,14/07/1992,,29,7,Germania,Borussia Monchengladbach
,Christoph,Kramer,C,19/02/1991,,30,12,Germania,Borussia Monchengladbach
,Breel,Embolo,A,14/02/1997,Nike,24,19,Svizzera,Borussia Monchengladbach
,Alassane,Plea,A,10/03/1993,Nike,28,18,Francia,Borussia Monchengladbach
,Markus,Thuram,A,06/08/1997,Nike,24,17,Francia,Borussia Monchengladbach
,Lars,Stindl,A,26/08/1988,,33,11,Germania,Borussia Monchengladbach
,Kevin,Trapp,P,08/07/1990,,31,8,Germania,Eintracht Francoforte
,Frederik,Ronnow,P,04/08/1992,,29,3,Danimarca,Eintracht Francoforte
,David,Abraham,D,15/07/1986,,35,4,Danimarca,Eintracht Francoforte
,Timothy,Chandler,D,29/03/1990,,31,4,Stati Uniti,Eintracht Francoforte
,Danny,Da Costa,D,13/07/1993,,28,3,Germania,Eintracht Francoforte
,Martin,Hinteregger,D,07/09/1992,,29,3,Austria,Eintracht Francoforte
,Gelson,Fernandes,C,02/09/1986,,35,2,Svizzera,Eintracht Francoforte
,Daichi,Kamada,C,05/08/1996,,25,7,Giappone,Eintracht Francoforte
,Sebastian,Rode,C,11/10/1990,,31,9,Germania,Eintracht Francoforte
,Djibril,Sow,C,06/02/1997,,24,7,Svizzera,Eintracht Francoforte
,Andre,Silva,A,06/11/1995,Nike,26,22,Portogallo,Eintracht Francoforte
,Bas,Dost,A,31/05/1989,,32,10,Olanda,Eintracht Francoforte
,Peter,Gulacsi,P,06/05/1990,,31,7,Ungheria,Lipsia
,Yvon,Mvogo,P,06/06/1994,,27,2,Svizzera,Lipsia
,Marcel,Halstenberg,D,27/09/1991,,30,4,Germania,Lipsia
,Lukas,Klostermann,D,03/06/1996,,25,9,Germania,Lipsia
,Nordi,Mukiele,D,01/11/1997,,24,9,Francia,Lipsia
,Dayot,Upamecano,D,27/10/1998,Adidas,23,26,Francia,Lipsia
,Emil,Forsberg,C,23/10/1991,,30,13,Svezia,Lipsia
,Kevin,Kampl,C,09/10/1990,,31,15,Slovenia,Lipsia
,Konrad,Laimer,C,27/05/1997,,24,9,Austria,Lipsia
,Christopher,Nkunku,C,14/11/1997,Nike,24,14,Francia,Lipsia
,Patrik,Schick,A,24/01/1996,Nike,25,18,Repubblica Ceca,Lipsia
,Yussuf,Poulsen,A,15/06/1994,,27,13,Danimarca,Lipsia
,Alexander,Nubel,P,30/09/1996,,25,7,Germania,Schalke 04
,Marcus,Schubert,P,12/06/1998,,23,7,Germania,Schalke 04
,Ozan,Kabak,D,25/03/2000,,21,8,Turchia,Schalke 04
,Jonjoe,Kenny,D,15/03/1997,,24,9,Inghilterra,Schalke 04
,Salif,Sane',D,25/08/1990,,31,8,Ghana,Schalke 04
,Bastian,Oczipka,D,12/01/1989,,32,8,Germania,Schalke 04
,Daniel,Caligiuri,C,15/01/1988,,33,8,Germania,Schalke 04
,Amine,Harit,C,18/06/1997,,24,10,Marocco,Schalke 04
,Omar,Mascarell,C,02/02/1993,,28,9,Spagna,Schalke 04
,Benito,Raman,C,07/11/1994,,27,8,Spagna,Schalke 04
,Ahmed,Kutucu,A,01/03/2000,,21,12,Turco,Schalke 04
,Guido,Burgstaller,A,29/04/1989,,32,12,Austria,Schalke 04
,Koen,Casteels,P,25/06/1992,,29,9,Belgio,Wolfsburg
,Pavao,Pervan,P,13/11/1987,,33,3,Austria,Wolfsburg
,John,Brooks,D,28/01/1993,,28,9,Stati Uniti,Wolfsburg
,Robin,Knoche,D,22/05/1992,,29,8,Germania,Wolfsburg
,Kevin,Mbabu,D,19/04/1995,,26,8,Germania,Wolfsburg
,Jerome,Roussillon,D,06/01/1993,,28,6,Francia,Wolfsburg
,Maximilian,Arnold,C,27/05/1994,Nike,27,11,Germania,Wolfsburg
,Josip,Brekalo,C,23/06/1998,,23,12,Croazia,Wolfsburg
,Josua,Guilavogui,C,19/09/1990,,31,8,Francia,Wolfsburg
,Felix,Klaus,C,13/09/1992,,29,7,Germania,Wolfsburg
,Wout,Weghorst,A,07/08/1992,,29,16,Germania,Wolfsburg
,Santos,Joao,A,27/03/1994,,27,11,Germania,Wolfsburg